2016/03/07/familias-sem-terra-de-sergipe-e-bahia-festejam-emissao-de-posse , https://mst.org.br/2016/03/07/familias-sem-terra-de-sergipe-e-bahia-festejam-imissao-de-posse
2016/03/07/jornada-nacional-de-lutas-leva-milhares-de-mulheres-as-ruas-de-todo-pais , https://mst.org.br/2016/03/07/jornada-nacional-das-mulheres-do-mst-mobiliza-22-estados-do-brasil
2016/03/07/mulheres-debatem-as-formas-de-opressao-do-capital-no-campo , https://mst.org.br/2016/03/07/mulheres-debatem-as-diferentes-formas-de-opressao-do-capital-no-campo
2016/03/07/mulheres-ocupam-os-trilhos-da-vale-no-maranhao , https://mst.org.br/2016/03/07/mulheres-do-mst-ocupam-os-trilhos-da-vale-no-maranhao
2016/03/07/mulheres-sem-terra-iniciam-jornada-nacional-de-lutas-no-no-rn , https://mst.org.br/2016/03/07/camponesas-iniciam-jornada-nacional-de-lutas-no-no-rn
2016/03/08/cerca-de-1200-mulheres-do-mst-e-do-mab-ocupam-patio-da-yara-fertilizantes-em-porto-alegre , https://mst.org.br/2016/03/08/cerca-de-1200-mulheres-do-mst-e-do-mab-ocupam-a-yara-fertilizantes-em-porto-alegre
2016/03/08/mulheres-do-mst-realizam-marcha-em-formosa-go , https://mst.org.br/2016/03/08/mulheres-do-mst-e-mmc-realizam-marcha-em-formosa-do-goias
2016/03/08/mulheres-ocupam-da-industria-nortox-no-mt , https://mst.org.br/2016/03/08/mulheres-ocupam-a-industria-nortox-no-mt
2016/03/08/mulheres-sem-terra-bloqueiam-rodovia-em-maracaju-no-mt , https://mst.org.br/2016/03/08/mulheres-sem-terra-bloqueiam-rodovia-no-ms
2016/03/08/mulheres-sem-terra-paralisam-a-producao-da-samarc-vale-em-mg , https://mst.org.br/2016/03/08/mulheres-sem-terra-paralisam-producao-da-vale-samarco-em-mg
2016/03/08/por-direitos-mulheres-marcham-em-maceio , https://mst.org.br/2016/03/08/em-maceio-mulheres-marcham-por-direitos-sociais
2016/03/08/sem-terra-sao-feridas-pela-pm-durante-marcha-em-frente-a-vale , https://mst.org.br/2016/03/08/mulheres-sem-terra-iniciam-jornada-de-lutas-no-para
2016/03/09/o-governo-de-alagoas-precisa-priorizar-quem-produz-alimentos-saudaveis-nao-o-agronegocio , https://mst.org.br/2016/03/09/o-governo-de-alagoas-precisa-priorizar-quem-produz-alimentos-saudaveis
2016/03/10/e-nao-me-calei , https://mst.org.br/2016/03/10/e-nao-mais-nos-calaremos
2016/03/11/em-jornada-de-lutas-mulheres-sem-terra-ocuparam-a-vale-em-varias-regioes-do-pais , https://mst.org.br/2016/03/11/vale-e-denunciada-por-impactos-sociais-e-ambientais-em-varias-regioes-do-pais
2016/03/11/em-nota-mst-repudia-falsa-noticia-sobre-suposto-sequestro-de-sua-equipe , https://mst.org.br/2016/03/11/em-nota-mst-repudia-falsa-noticia-sobre-sequestro-de-jornalistas-da-tv-taroba
2016/03/14/mst-ocupa-fazenda-martinopolis-em-sao-paulo , https://mst.org.br/2016/03/14/sem-terra-ocupam-fazenda-martinopolis-em-sao-paulo
2016/03/14/programa-se-propoe-a-construir-novo-modelo-de-formacao-para-profissionais-de-saude-que-atuarao-no-campo , https://mst.org.br/2016/03/14/programa-se-propoe-a-construir-novo-modelo-de-formacao-para-profissionais-de-saude-no-campo
2016/03/16/sem-terra-realizam-multirao-e-reformam-escola-itinerante-no-parana , https://mst.org.br/2016/03/16/sem-terra-realizam-mutirao-e-reformam-escola-itinerante-no-parana
2016/03/21/em-nota-mst-se-manifesta-sobre-ataque-a-sede-do-pcdob-em-campo-grande , https://mst.org.br/2016/03/21/mst-se-manifesta-contra-ataque-a-sede-do-pcdob-em-campo-grande
2016/03/23/alunos-participam-de-banca-de-qualificacao-na-enff , https://mst.org.br/2016/03/23/educandos-participam-de-formacao-de-pos-graduacao-na-enff
2016/03/23/em-manifesto-povos-do-campo-e-cidade-se-posicionam-contra-o-golpe-a-midia-e-o-capitalismo-internacional , https://mst.org.br/2016/03/23/em-manifesto-povos-do-campo-e-cidade-se-posicionam-contra-o-golpe
2016/03/23/uft-se-prepara-para-receber-a-2-jornada-universitaria , https://mst.org.br/2016/03/23/uft-se-prepara-para-receber-a-3-jornada-universitaria
2016/03/25/sem-terra-se-foma-em-agronomia-no-estado-de-sao-paulo , https://mst.org.br/2016/03/25/sem-terra-se-forma-em-agronomia-no-estado-de-sao-paulo
2016/03/30/em-reuniao-com-presidenta-dilma-movimentos-sociais-reafirma-compromisso-com-a-democracia , https://mst.org.br/2016/03/30/em-reuniao-com-presidenta-dilma-movimentos-sociais-reafirmam-compromisso-com-a-democracia
2016/03/30/parlamentares-se-comprometem-com-a-pauta-da-reforma-agraria-e-a-defesa-da-democracia , https://mst.org.br/2016/03/30/parlamentares-se-comprometem-com-a-reforma-agraria-e-a-defesa-da-democracia
2016/04/06/prefeitura-de-sao-paulo-regulamenta-lei-que-torna-obrigatorio-alimentos-organicos-nas-merendas-escolares , https://mst.org.br/2016/04/06/prefeitura-de-sao-paulo-regulamenta-lei-que-torna-obrigatorio-alimentos-organicos-nas-escolas
2016/04/07/organizacoes-camponesas-e-urbanas-do-pais-basco-se-solidarizam-com-a-classe-trabalhadora-no-brasil , https://mst.org.br/2016/04/07/organizacoes-camponesas-e-urbanas-do-pais-basco-se-manifestam-contra-o-golpe-no-brasil
2016/04/08/mst-repudia-acao-da-pm-e-exige-punicao-imediata-dos-responsaveis-pelo-crime-cometido-contra-os-sem-terra-no-parana , https://mst.org.br/2016/04/08/mst-exige-punicao-imediata-dos-responsaveis-pelo-crime-cometido-contra-sem-terra-no-parana
2016/04/09/mst-realiza-ato-nacional-contra-a-violencia-em-solidariedade-as-familias-dos-mortos-e-pela-reforma-agraria-em-quedas-do-iguacu , https://mst.org.br/2016/04/09/mst-realiza-ato-nacional-em-quedas-do-iguacu-pr
2016/04/09/no-es-movimentos-populares-realizam-jornada-em-defesa-da-dignidade-dos-trabalhadores , https://mst.org.br/2016/04/09/movimentos-populares-realizam-jornada-em-defesa-da-dignidade-dos-trabalhadores
2016/04/13/nos-esgotos-da-camara-projeto-que-bota-mais-agrotoxico-na-sua-mesa-tera-comissao-instalada-hoje , https://mst.org.br/2016/04/13/nos-esgotos-da-camara-projeto-que-bota-mais-agrotoxico-na-sua-mesa-tem-comissao-instalada
2016/04/14/ms-responde-a-declaracoes-desonestas-da-deputada-federal-tereza-cristina , https://mst.org.br/2016/04/14/mst-responde-a-declaracoes-desonestas-da-deputada-federal-tereza-cristina
2016/04/14/mst-mg-forma-convenio-para-implantar-e-recuperar-infraestrutura-em-assentamentos , https://mst.org.br/2016/04/14/mst-forma-convenio-para-implantar-e-recuperar-infraestrutura-em-assentamentos-em-mg
2016/04/15/acompanhe-em-tempo-real-as-mobilizacoes-desta-sexta-em-todo-o-pais-contra-o-golpe , https://mst.org.br/2016/04/15/acompanhe-em-tempo-real-as-mobilizacoes-contra-o-golpe-em-todo-o-pais
2016/04/15/jornada-nacional-de-lutas-mobiliza-40-mil-sem-terra-em-15-estados-do-pais , https://mst.org.br/2016/04/15/jornada-nacional-de-lutas-mobiliza-62-mil-sem-terra-em-18-estados-do-pais
2016/04/15/mst-bloqueia-principais-rodovias-de-mato-grosso-do-sul-nesta-sexta-feira-como-parte-de-uma-acao-nacional , https://mst.org.br/2016/04/15/mst-bloqueia-principais-rodovias-do-mato-grosso-do-sul
2016/04/16/acompanhe-em-tempo-real-as-manifestacoes-deste-sabado-contra-o-golpe-em-todo-o-pais , https://mst.org.br/2016/04/16/acompanhe-em-tempo-real-as-manifestacoes-deste-domingo-contra-o-golpe-em-todo-o-pais
2016/04/16/mais-de-4-mil-trabalhadores-montam-acampamento-no-farol-da-barra , https://mst.org.br/2016/04/16/mais-de-quatro-mil-trabalhadores-montam-acampamento-no-farol-da-barra
2016/04/19/conflitos-no-campo-brasil-2015-e-lancado-pela-cpt-nacional-no-acampamento-nacional-pela-democracia-em-brasilia-e-em-maraba , https://mst.org.br/2016/04/19/conflitos-no-campo-brasil-2015-e-lancado-pela-cpt
2016/04/20/mst-denuncia-estado-de-sitio-em-go , https://mst.org.br/2016/04/20/mst-denuncia-estado-de-sitio-em-goias
2016/04/25/declaracao-de-maraba , https://mst.org.br/2016/04/25/conferencia-internacional-da-reforma-agraria-lanca-declaracao-final
2016/04/27/juventude-sem-terra-e-da-cidade-escracharam-os-inimigos-da-reforma-agraria-e-da-democracia , https://mst.org.br/2016/04/27/juventude-escracha-os-inimigos-da-reforma-agraria-e-da-democracia
2016/04/27/movimentos-populares-lancam-em-alagoas-o-comite-da-campanha-conta-o-uso-dos-agrotoxicos , https://mst.org.br/2016/04/27/alagoas-lanca-o-comite-da-campanha-conta-o-uso-dos-agrotoxicos
2016/04/27/mst-noticias-especial-jornada-nacional , https://mst.org.br/2016/04/27/boletim-de-radio-mst-noticias-especial-jornada-nacional
2016/04/28/levante-popular-da-juventude-e-daeca-organizam-debate-sobre-os-20-anos-do-massacre-de-eldorado-dos-carajas , https://mst.org.br/2016/04/28/levante-popular-da-juventude-e-daeca-organizam-debate-no-rs
2016/05/02/dirigente-do-mst-ve-rompimento-da-constituicao-e-contag-espera-disputa-nas-ruas , https://mst.org.br/2016/05/02/dirigente-do-mst-ve-rompimento-da-constituicao
2016/05/02/nos-precisamos-de-maturidade-para-conformar-uma-unidade-basica-superando-as-atuais-divergencias-afirma-gilberto-carvalho , https://mst.org.br/2016/05/02/a-elite-brasileira-que-entrou-na-historia-do-golpe-nao-o-fez-sem-cobrar-um-preco-afirma-gilberto-carvalho
2016/05/02/sem-terra-do-ceara-ocupam-o-palacio-do-governo , https://mst.org.br/2016/05/02/sem-terra-ocupam-o-palacio-da-abolicao-no-ceara
2016/05/03/1-de-maio-e-marcado-pela-luta-dos-trabalhadores-rurais-sem-terra-de-mato-grosso-do-sul , https://mst.org.br/2016/05/03/1-de-maio-e-marcado-pela-luta-dos-sem-terra-no-mato-grosso-do-sul
2016/05/04/mst-faz-historia-na-luta-pela-terra-em-alagoas , https://mst.org.br/2016/05/04/movimentos-sociais-fazem-historia-na-luta-pela-terra-em-alagoas
2016/05/06/levante-popular-da-juventude-e-mst-fazem-escracho-contra-a-senadora-ana-amelia-em-porto-alegre , https://mst.org.br/2016/05/06/levante-popular-da-juventude-e-mst-escracham-senadora-ana-amelia-no-rs
2016/05/10/mst-participa-do-dia-nacional-de-paralisacoes-e-mobilizacao-contra-o-golpe-nesta-terca-feira-no-rs , https://mst.org.br/2016/05/10/mst-participa-do-dia-nacional-de-paralisacoes-e-mobilizacao-contra-o-golpe-no-rs
2016/05/11/acampamento-padre-josimas-e-destruido-pela-policia-no-bico-do-papagaio , https://mst.org.br/2016/05/11/acampamento-padre-josimo-e-destruido-pela-policia-no-bico-do-papagaio
2016/05/13/mst-se-solidariza-aos-estudantes-pesos-essa-manha-em-sp , https://mst.org.br/2016/05/13/mst-se-solidariza-com-secundaristas-presos-essa-manha-em-sp
2016/05/18/governo-de-beto-richa-despeja-de-1-2-mil-familias-sem-terra-no-pr , https://mst.org.br/2016/05/18/governo-beto-richa-despeja-1-2-mil-familias-sem-terra-no-pr
2016/05/19/rio-grande-do-sul-tem-primeira-escola-ocupada-em-area-de-assentamento , https://mst.org.br/2016/05/19/ja-sao-duas-escolas-ocupadas-em-area-de-assentamento-no-rio-grande-do-sul
2016/05/20/mesmo-sob-cerco-policial-sem-terra-retomam-a-sede-de-ariadnopolis , https://mst.org.br/2016/05/20/mesmo-sob-cerco-policial-sem-terra-decidem-reocupar-fazenda-em-mg
2016/05/24/atuacao-de-delegada-em-investigacao-do-massacre-de-quedas-do-iguacu-pr-deve-ser-investigada , https://mst.org.br/2016/05/24/para-a-terra-de-direitos-atuacao-de-delegada-do-massacre-de-quedas-do-iguacu-deve-ser-investigada
2016/05/27/mst-realiza-a-iii-feira-agraria-no-ceara , https://mst.org.br/2016/05/27/mst-realiza-iii-feira-agraria-no-ceara
2016/05/30/sem-terra-reocupam-acampamento-em-alagoas , https://mst.org.br/2016/05/30/sem-terra-reocupam-area-em-alagoas
2016/06/03/teve-inicio-ontem-o-encontro-brasileiro-de-movimentos-populares-em-dialogo-com-o-papa-francisco , https://mst.org.br/2016/06/03/teve-inicio-encontro-brasileiro-de-movimentos-populares-em-dialogo-com-o-papa-francisco
2016/06/06/mst-mg-emite-nota-sobre-noticia-falsa-veiculada-no-portal-g1 , https://mst.org.br/2016/06/06/mst-emite-nota-sobre-noticia-falsa-veiculada-no-portal-g1
2016/06/09/a-gente-servidor-publico-se-sente-responsavel-em-organizar-resistencia-no-espaco-que-a-gente-puder , https://mst.org.br/2016/06/09/a-gente-servidor-publico-se-sente-responsavel-em-organizar-resistencia-no-espaco-que-puder
2016/06/09/batalha-das-sementes-e-as-ameacas-da-monsanto-contra-a-natureza , https://mst.org.br/2016/06/09/vandana-shiva-batalha-das-sementes-e-as-ameacas-da-monsanto-contra-a-natureza
2016/06/09/camponeses-e-sem-terra-do-ceara-relizam-manifestacoes-em-todo-estado , https://mst.org.br/2016/06/09/camponeses-do-ceara-relizam-manifestacoes-em-todo-estado
2016/06/09/mst-pernambuco-realiza-trancamento-de-rodovias-em-protesto-contra-a-extincao-do-ministerio-do-desenvolvimento-agrario , https://mst.org.br/2016/06/09/em-pernambuco-mst-tranca-rodovias-em-protesto-contra-a-extincao-mda
2016/06/10/mobilizacoes-e-paralisacoes-contra-o-golpe-marcam-a-sexta-feira-em-todo-o-brasil-acompanhe-ao-vivo , https://mst.org.br/2016/06/10/mobilizacoes-contra-o-golpe-marcam-a-sexta-feira-em-todo-o-brasil-acompanhe-ao-vivo
2016/06/14/tarso-prisao-politica-de-membros-do-mst-tem-relacao-estreita-com-o-golpismo-institucional-em-curso , https://mst.org.br/2016/06/14/tarso-prisao-de-membros-do-mst-tem-relacao-estreita-com-o-golpismo
2016/06/16/lancamento-do-comite-goiano-de-direitos-humanos-dom-tomas-balduino-marca-atividades-em-defesa-dos-movimentos-sociais , https://mst.org.br/2016/06/16/goias-lanca-comite-de-direitos-humanos-dom-tomas-balduino
2016/06/16/movimentos-populares-se-posicionam-contra-morte-de-indigenas-no-mt , https://mst.org.br/2016/06/16/movimentos-populares-se-posicionam-contra-morte-de-indigenas-no-ms
2016/06/17/ocupacao-da-funarte-mg-recebe-o-lancamento-do-festival-nacional-da-reforma-agraria , https://mst.org.br/2016/06/17/em-mg-cupacao-da-funarte-recebe-o-lancamento-do-festival-nacional-da-reforma-agraria
2016/06/28/criminalizam-se-os-movimentos-populares-por-forca-da-ligacao-do-poder-judiciario-na-sua-base-com-as-estruturas-das-elites-economicas , https://mst.org.br/2016/06/28/criminalizam-os-movimentos-populares-pela-ligacao-do-judiciario-com-as-elites-economicas
2016/06/28/em-nota-msr-repudia-exoneracao-da-superintendente-do-incra-rj , https://mst.org.br/2016/06/28/em-nota-mst-repudia-exoneracao-da-superintendente-do-incra-rj
2016/06/30/acampamento-marcelino-chiarello-se-retira-da-area-da-reserva-nacional , https://mst.org.br/2016/06/30/sem-terra-se-retiram-de-area-da-reserva-nacional-em-sc
2016/06/30/venda-de-terras-para-estrangeiros-prejudica-a-soberania-nacional-e-dificulta-acesso-a-terra-avaliam-especialistas , https://mst.org.br/2016/06/30/venda-de-terras-para-estrangeiros-ameaca-a-soberania-nacional-e-ao-acesso-a-terra
2016/07/04/40-dias-de-temeridades-no-rural-brasileiro , https://mst.org.br/2016/07/04/40-dias-de-temerridades-no-rural-brasileiro
2016/07/05/juventude-divulga-a-declaracao-politica-do-encontro-internacional-da-juventude-em-luta , https://mst.org.br/2016/07/05/veja-a-declaracao-politica-do-encontro-internacional-da-juventude-em-luta
2016/07/05/pm-monta-cerco-as-familias-de-ariadnopolis-mg , https://mst.org.br/2016/07/05/policia-militar-monta-cerco-as-familias-de-ariadnopolis-mg
2016/07/07/sem-terras-fazem-protesto-contra-fechamento-de-escola-rural-na-prefeitura-de-sidrolandia , https://mst.org.br/2016/07/07/sem-terra-fazem-protesto-contra-fechamento-de-escola-rural-na-prefeitura-de-sidrolandia
2016/07/22/em-festival-trabalhadores-rurais-contam-historias-de-resistencia-e-amor-pela-terra , https://mst.org.br/2016/07/22/em-festival-camponeses-contam-historias-de-resistencia-e-amor-pela-terra
2016/07/23/cabe-ao-povo-criar-todo-o-significado-revolucionario-da-palavra-cultura-afirmam-debatedores , https://mst.org.br/2016/07/23/cabe-ao-povo-criar-o-significado-revolucionario-da-palavra-cultura-afirmam-debatedores
2016/07/23/ciranda-infantil-paulo-freire-estimula-o-brincar-e-a-alimentacao-saudavel-no-festival-da-reforma-agraria , https://mst.org.br/2016/07/23/durante-festival-ciranda-infantil-estimula-o-brincar-e-a-alimentacao-saudavel
2016/07/23/festival-de-musica-quebra-espirito-competitivo-e-seleciona-20-cancoes-para-compor-um-cd , https://mst.org.br/2016/07/23/festival-de-musica-quebra-espirito-competitivo-e-seleciona-20-cancoes
2016/07/23/mostra-de-artes-traz-outro-olhar-sobre-a-producao-camponesa , https://mst.org.br/2016/07/23/mostra-de-artes-plasticas-traz-outro-olhar-sobre-a-producao-no-campo
2016/07/29/mst-realiza-feira-estadual-da-reforma-agraria-no-ma , https://mst.org.br/2016/07/29/mst-realiza-feira-estadual-da-reforma-agraria-no-maranhao
2016/08/02/conflito-em-ariadnopolis-recebe-audiencia-do-centro-judiciario-de-solucoes-de-conflito-de-grande-repercussao-social , https://mst.org.br/2016/08/02/conflito-em-ariadnopolis-recebe-audiencia-no-cejus-social
2016/08/04/ex-presidente-lula-visita-do-mst-na-bahia , https://mst.org.br/2016/08/04/ex-presidente-lula-visita-assentamento-do-mst-na-bahia
2016/08/04/via-participara-do-fsm-2016-para-fortalecer-e-avancar-a-soberania-alimentar-e-os-direitos-campesinos , https://mst.org.br/2016/08/04/via-participara-do-fsm-2016-para-fortalecer-a-soberania-alimentar-e-os-direitos-campesinos
2016/08/09/em-nota-mst-se-pronuncia-sobre-a-suspensao-do-despejo-de-ocupacao-em-goias , https://mst.org.br/2016/08/09/em-nota-mst-se-pronuncia-sobre-a-suspensao-de-despejo-em-goias
2016/08/11/mst-divulga-programacao-cultural-da-2o-feira-da-reforma-agraria , https://mst.org.br/2016/08/11/mst-divulga-programacao-cultural-da-2o-feira-da-reforma-agraria-na-ba
2016/08/16/mst-realizam-mobilizacoes-em-todo-estado-de-pernambuco , https://mst.org.br/2016/08/16/mst-realiza-mobilizacoes-em-todo-estado-de-pernambuco
2016/08/19/durante-encontro-via-campesina-discute-criminalizacao-dos-movimentos-e-direitos-campesinos , https://mst.org.br/2016/08/19/durante-encontro-via-discute-criminalizacao-dos-movimentos-e-direitos-campesinos
2016/08/22/ato-com-dilma-reune-militantes-em-sao-paulo , https://mst.org.br/2016/08/22/frente-brasil-popular-convoca-ato-com-dilma-em-sao-paulo
2016/08/22/nao-descansaremos-enquanto-nao-libertamos-todos-os-nossos-presos-politicos-afirma-via-campesina , https://mst.org.br/2016/08/22/nao-descansaremos-enquanto-nao-libertarmos-todos-os-nossos-presos-politicos-afirma-via-campesina
2016/08/22/via-campesina-renap-e-entidades-defendem-no-stf-lei-do-rs-que-protege-o-a-saude-da-populacao-e-o-meio-ambiente-contra-os-agrotoxicos , https://mst.org.br/2016/08/22/entidades-defendem-no-stf-lei-que-protege-a-saude-da-populacao-contra-os-agrotoxicos
2016/08/23/jovens-do-rs-participam-da-jornada-nacional-da-juventude-sem-terra , https://mst.org.br/2016/08/23/sem-terra-participam-da-jornada-nacional-da-juventude-sem-terra-no-rs
2016/08/24/ruralista-vai-a-juri-popular-pela-morte-de-trabalhador-sem-terra-no-parana , https://mst.org.br/2016/08/24/juri-popular-de-ex-presidente-da-udr-acusado-de-matar-sem-terra-e-adiado
2016/08/27/acampamento-nacional-inicia-neste-domingo-em-defesa-da-democracia-e-contra-o-golpe , https://mst.org.br/2016/08/27/acampamento-nacional-em-defesa-da-democracia-e-contra-o-golpe-inicia-neste-domingo
2016/08/30/agricultura-familiar-e-o-cultivo-do-fumo-mais-de-tres-seculos-de-dependencia-economica-entrevista-com-amadeu-bonato , https://mst.org.br/2016/08/30/agricultura-familiar-e-o-cultivo-do-fumo-mais-de-tres-seculos-de-dependencia-economica
2016/09/01/a-farsa-foi-tao-grande-que-nao-tiveram-coragem-de-lhe-tirar-os-direitos-politicos-apenas-lhe-roubaram-o-mandato , https://mst.org.br/2016/09/01/a-farsa-foi-tao-grande-que-nao-tiveram-coragem-de-lhe-tirar-os-direitos-politicos
2016/09/01/um-dia-de-lagrimas-todos-os-outros-de-luta , https://mst.org.br/2016/09/01/aos-movimentos-populares-sempre-coube-a-luta-por-direitos-afirma-dirigente
2016/09/02/em-nota-mst-repudia-violencia-da-policia-militar-do-estado-de-sao-paulo , https://mst.org.br/2016/09/02/o-uso-da-forca-so-corrobora-o-despreparo-de-uma-instituicao-militarizada
